8080 -> 41007,39115,41476,42527,42552,41342,36062,41815,54708,41873,54375,34172,56676,33204,42084,40023,54347,60615,40540,58149,59157,48400,39760,42862,44747,48677,48392,42532,54772,45441,53582,54872,50396,53294,45088,41580,59920,47387,57868,43941,35653,35827,57893,49878,55897,39937,58485,51570,58715,50141,45703,56378,58272,55653,51170,50969,33482,42332,51781,47214,36906,38913,42007,44307,49762,45141,52977,34331,34323,34014,56489,41329,46688,34951,52941,48363,38872,47544,33458,49521,47039,45061,60474,41915,33364,49101,34774,37360,52347,36076,35239,51179,56822,37828,42593,57054,50787,35705,54334,54976,33160,35723,58044,52911,49234,49386,38877,54427,56054,41553,40682,49257,58171,47613,44058,45819,34100,57974,52184,46560,57707,36200,36559,53507,38242,52971,39754,45608,37031,44381,45358,34407,39521,58247,35435,46356,50068,58754,48329,43296,44487,52702,38634,60096,47954,55045,44707,52578,54500,58583,48581,38361,34669,36186,37275,57189,39314,59273,58368,49555,35962,55229,60518,41429,55759,58535,56023,39716,33075,55277,51582,54783,52795,48965,37706,39052,58926,47078,43240,43210,37891,59930,55519,43166,44293,46334,58893,56569,56697,55269,54921,52958,37079,52917,56497,46381,46138,36306,34333,34810,38885,40113,34925,52035,45233,45515,57024,54067,34282,48903,55312,41459,42378,44353,56795,58490,42537,54091,32820,44784,55038,38949,34980,54051,42093,57776,45202,49553,38891,37387,32838,43994,60379,51918,45922,37750,57925,40376,55025,53699,38132,40187,35782,46751,38783,44461,53832,59952,48746,60779,36074,36386,60276,50929,42322,52741,60087,50928,38839,39079,45297,54124,60827,60411,60351,32784,51242,59026,53091
47480 -> 43763
35246 -> 43763
24379 -> 43763
23 -> 48119,37623,32819,43085,38646,50447,34508,37492,54927,47460,58775,60129,50170,57096,41161,38329,44312,40699,40255,36009,60255,35069,41287,59560,57985,39228,48712,49815,50972,37302,42336,48728,53429,54255,55484,48507,41686,50782,51006,58869,50361,57179,44058,59973,34075,33380,52340,48967,43009,41683,42558,44059,48329,43762,46499,60899,38288,48872,47264,60871,48067,49885,41605,58392,52578,47357,43059,53080,36477,59134,40797,35848,33341,33423,49997,57261,46769,44053,51729,43577,48850,38239,33124,40060,40157,51102,57148,39577,36040,58919,53347,35521,42738,42952,47971,36738,50533,49886,53903,51806,37977,36160,57247,41521,37659,56884,50017,35352,53469,52142,38803,57738,50605,60644,44651,42410,43894,45047,57490,49683,34512,40488,47452,45381,60252,42022,54038,42812,44202,50127,49894,50294,34366,52720,53030,42794,41938,44551,33266,44632,55285,55018,52740,45677,52393,50861,55944,52297,57959,52213,49528,55196,59045,55334,41195,38461,54427,33117,54504,42685,52441,38549,54292,47068,60669,55179,51326,32882,35448,60447,36404,53184,54395,34110,44983,44181,60905,52094,49989,50139,50799,53009,36764,48997,57385,37796,58989,35695,56963,50959,33596,51910,32886,41860,34420,41857,38497,47481,49042,55281,55269,43898,59678,58437,48246,37916,56737,33048,57841,40826,60972,33815,42634,40954,38164,48017,48422,46878,53752,42600,35573,49839,34260,40006,51798,45647,33463,41760,40901,48910,42173,40618,55618,39466,58636,51744,35387,54564,53391,47980,41660,42705,42796,40941,36906,36436,51124,58447,45698,45634,45821,60487,47158,54247,50722,51864,35921,44813,35045,41676,53514,48283,33246,35040,50679,42924,35728,60524,50801,36972,36268,48821,38636,40025,43398,36020,49506,36034,47548,34559,48702,36575,52198,50232,42747,43034,32980,41233,35683,41157,46955,45697,45091,51623,60866,40362,47773,60297,41867,45005,57389,58131,53765,38055,40372,60715,50149,59573,40640,43042,46510,39107,45896,47789,41509,50835,47399,41751,36303,38340,43384,40971,42055,42692,51760,47181,49126,54417,46891,51310,60186,52160,40078,36316,41078,39818,52011,45649,55704,54388,47768,40860,52962,47866,48861,47110,41272,33637,38467,58088,40734,47238,51176,54491,45578,52315,45459,57169,39203,38298,36004,40535,55379,35334,50851,43037,48349,42962,52865,42179,36252,40946,41021,42662,42506,48353,34948,54691,38772,50623,59569,41132,42590,38581,60563,34705,34564,39352,51658,44866,48225,53980,50137,46493,56511,35156,38312,38476,43899,49922,60009,56678,56566,48843,53945,44523,39100,45191,52479,46473,53292,36646,53901,42680,50908,57739,54290,43599,59533,54084,53781,39305,53737,59122,46637,52513,34051,35350,44277,56075,47536,44512,47945,50002,53817,34682,59590,59168,55423,45553,51796,34333,38458,53420,39039,48137,59978,42491,48061,60455,60526,51489,57795,46276,33943,40555,56719,55593,33472,45922,50180,52271,39434,39170,50599,57427,49203,36120,43489,59655,40867,46682,56944,41375,55641,44132,34203,50677,59416,38674,45960,37898,34978,41295
9567 -> 43763
33032 -> 43763
13098 -> 43763
0 -> 3,11
25367 -> 43763
2323 -> 42560,51503,54678,35664,46220,33026,33368,38533,34601,40839,45572,41571,34715,34852,48725,55977,50366,38310,40440,54281,58720,52097,45321,38038,35874,33267,41454,44825,56575,52494,34678,47526,46353,52840,59781,56495,58525,40254,56924,47463,49372,33134,41474,38339,56049,42300,40835,33488,52381,48084,57624,39211,59896,37220,49518,49260,55767,42249,39650,38772,55036,47909,45575,60244,56367,47176,46133,54650,52938,52380,46565,39277,57740,47535,60128,49689,37886,40257,54516,58536,58976,40639,39527,35502,41300,49391,34741,52736,42516,50146,40106,45104,57627,45652,42767,37792,35030,38834,49370,37341,53864,39260,39409,45359,45256,36018,54072,45147,57369,33211,48867,60980,34515,47339,51190,57699,55353,55229,33183,53240,40153,54917,39547,46457,56777,50860,35912,60859,50585,45015,39476,35185,34591,42543,45438,49916,43961,55970,33714,33642,34917,42042,54664,60319,59034,60189,48506,59598,39465,42085,39517,41191,44720,40859,37824,52906,38284,35922,56183,56423,48826,41883,37739,46410,55952,44549,47275,44328,52432,58520,43499,58279,33692,45458,35194,57817,34607,59531,44881,51739,35453,38930,34060,45086,46541,47728
44986 -> 43763
23764 -> 43763
22130 -> 43763
18222 -> 43763
38472 -> 43763
43707 -> 43763
9527 -> 42755,45594,38467,34102,48895,46481,33243,58656,55559,47431,58164,42992,50506,57978,38319,45661,38970,51273,37519,38850,57358,58024,49532,35052,53540,57652,57600,47265,55548,52552,58646,54512,56240,45821,58345,55957,39440,57066,59019,59086,46011,54306,33167,46435,42749,47085,45551,48387,54025,51777,39505,35407,34182,50361,45566,40335,58169,42565,55198,47870,34252,58435,55851,48681,55677,48453,47297,52567,38678,40958,60537,36696,47806,58122,49473,49621,36079,57251,50236,34988,54082,50043,53533,54153,39024,48201,47416,33528,59141,41878,45404,46887,39818,54078,39152
15323 -> 43763
11729 -> 43763
26089 -> 43763
48097 -> 43763
30251 -> 43763
64972 -> 43763
30112 -> 43763
12421 -> 43763
16033 -> 43763
56952 -> 43763
27907 -> 43763
27196 -> 48250
58080 -> 43763
18429 -> 43763
58759 -> 43763
45327 -> 43763
23080 -> 43763
41728 -> 43763
46667 -> 43763
20605 -> 43763
39286 -> 43763
1 -> 3
20473 -> 43763
8990 -> 43763
49274 -> 43763
64322 -> 43763
27715 -> 43763
20955 -> 43763
52316 -> 43763
3435 -> 43763
59008 -> 43763
28371 -> 43763
13 -> 3
36878 -> 43763
53578 -> 43763
9376 -> 43763
12984 -> 43763
41951 -> 43763
13276 -> 43763
51551 -> 43763
5381 -> 43763
64633 -> 43763
5521 -> 43763
52648 -> 43763
51313 -> 43763
10812 -> 43763
39392 -> 43763
41356 -> 43763
30560 -> 43763
37568 -> 43763
